Symbol,Name,Sector,CurrentPrice,ClosedPrice,MarketCap,Country,ptotalEsg,Weightage
4519.T,Chugai Pharmaceutical Co.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,3271.0,3220.0,5378570000000.0,Japan,29.26,0.18896523130158058
CE,Celanese Corporation,Chemicals,101.58,99.55,11014116352.0,United States,29.27,0.18902981272034394
HON,Honeywell International Inc. operates as a diversified technology and manufacturing company worldwide. Its Aerospace segment offers auxiliary power units,Conglomerates,188.16,186.92,126504000000.0,United States,29.31,0.18928813839539735
PSX,Phillips 66 operates as an energy manufacturing and logistics company. It operates through four segments: Midstream,Oil & Gas Refining & Marketing,93.73,93.54,43678183424.0,United States,29.35,0.18954646407045078
HKMPF,Hikma Pharmaceuticals PLC develops,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,20.6401,20.6401,5081923072.0,United Kingdom,29.45,0.19019227825808432
EMR,Emerson Electric Co.,Specialty Industrial Machinery,82.89,83.1,48267091968.0,United States,29.47,0.19032144109561105
FE,FirstEnergy Corp.,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,39.17,37.75,22395564032.0,United States,29.51,0.1905797667706645
NI,NiSource Inc.,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Gas,26.75,25.98,10864084992.0,United States,29.51,0.1905797667706645
AEE,Ameren Corporation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,84.04,80.61,21726189568.0,United States,29.53,0.19070892960819122
ETR,Entergy Corporation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,103.69,100.35,21875687424.0,United States,29.57,0.19096725528324462
TFX,Teleflex Incorporated designs,Medical Instruments & Supplies,248.93,241.34,11676409856.0,United States,29.63,0.19135474379582473
SBIN.NS,State Bank of India provides banking products and services to individuals,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,509.9,505.35,4550660000000.0,India,29.88,0.19296927926490864
HRL,Hormel Foods Corporation develops,Packaged Foods,38.65,37.95,21119289344.0,United States,29.91,0.19316302352119874
F,Ford Motor Company develops,Auto Manufacturers,11.51,11.42,46275842048.0,United States,29.95,0.19342134919625215
CF,CF Industries Holdings,Agricultural Inputs,69.3,70.0,13595897856.0,United States,30.03,0.193938000546359
USB,U.S. Bancorp,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,34.9,35.06,53431906304.0,United States,30.05,0.19406716338388572
VLO,Valero Energy Corporation manufactures,Oil & Gas Refining & Marketing,129.26,130.38,49832701952.0,United States,30.05,0.19406716338388572
DTE,DTE Energy Company engages in the utility operations. The company's Electric segment generates,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,106.75,102.66,20681959424.0,United States,30.09,0.19432548905893915
7011.T,Mitsubishi Heavy Industries,Specialty Industrial Machinery,4655.0,4599.0,1562710000000.0,Japan,30.09,0.19432548905893915
AMZN,Amazon.com,Internet Retail,98.13,98.71,1001090000000.0,United States,30.28,0.19555253601544292
SU,Suncor Energy Inc. operates as an integrated energy company. The company primarily focuses on developing petroleum resource basins in Canada's Athabasca oil sands; explores,Oil & Gas Integrated,28.97,29.62,39080820736.0,Canada,30.41,0.19639209445936656
7186.T,Concordia Financial Group,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,467.0,475.0,553180000000.0,Japan,30.69,0.19820037418474054
4063.T,Shin-Etsu Chemical Co.,Chemicals,20960.0,20885.0,8478660000000.0,Japan,30.72,0.1983941184410306
TATASTEEL.NS,Tata Steel Limited manufactures and distributes steel products in India and internationally. It operates in Tata Steel India,Steel,102.3,102.1,1249630000000.0,India,30.72,0.1983941184410306
5020.T,ENEOS Holdings,Oil & Gas Refining & Marketing,464.3,462.0,1404760000000.0,Japan,30.8,0.19891076979113745
SNA,Snap-on Incorporated manufactures and markets tools,Tools & Accessories,234.39,233.75,12458906624.0,United States,30.83,0.1991045140474275
S63.SI,Singapore Technologies Engineering Ltd operates as a technology and engineering company in Asia,Aerospace & Defense,3.63,3.53,11297975296.0,Singapore,30.87,0.19936283972248092
GM,General Motors Company designs,Auto Manufacturers,33.71,33.74,47013314560.0,United States,30.89,0.19949200256000765
SJM,The J. M. Smucker Company manufactures and markets branded food and beverage products worldwide. It operates in three segments: U.S. Retail Pet Foods,Packaged Foods,154.69,151.09,16495986688.0,United States,30.97,0.20000865391011452
MCHP,Microchip Technology Incorporated develops,Semiconductors,79.43,82.3,43687215104.0,United States,30.98,0.20007323532887789
DPZ,Domino's Pizza,Restaurants,311.51,315.43,11027267584.0,United States,31.02,0.2003315610039313
PNW,Pinnacle West Capital Corporation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,77.22,74.1,8736670720.0,United States,31.06,0.20058988667898467
DABUR.NS,Dabur India Limited operates as a fast-moving consumer goods company worldwide. It operates through Consumer Care Business,Household & Personal Products,541.0,536.4,958522000000.0,India,31.24,0.2017523522167251
6273.T,SMC Corporation manufactures,Specialty Industrial Machinery,68510.0,68290.0,4474680000000.0,Japan,31.25,0.20181693363548847
DRREDDY.NS,Dr. Reddy's Laboratories Limited,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,4482.9,4464.15,744614000000.0,India,31.33,0.2023335849855953
IMO,Imperial Oil Limited engages in exploration,Oil & Gas Integrated,46.28,46.37,27034601472.0,Canada,31.38,0.20265649207941208
HDFCBANK.NS,HDFC Bank Limited provides banking and financial services to individuals and businesses in India,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,1569.25,1560.65,8753010000000.0,India,31.4,0.2027856549169388
O39.SI,Oversea-Chinese Banking Corporation Limited provides financial services in Singapore,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegional,12.41,12.36,55776124928.0,Singapore,31.51,0.20349605052333575
9202.T,ANA Holdings Inc.,Airlines,2812.5,2783.0,1322830000000.0,Japan,31.72,0.20485226031736622
CAG,Conagra Brands,Packaged Foods,37.21,36.57,17735104512.0,United States,31.73,0.2049168417361296
7201.T,Nissan Motor Co.,Auto Manufacturers,479.5,480.7,1876980000000.0,Japan,31.74,0.20498142315489293
MLM,Martin Marietta Materials,Building Materials,336.83,333.45,20914010112.0,United States,31.82,0.2054980745049998
4578.T,Otsuka Holdings Co.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,4018.0,3967.0,2179330000000.0,Japan,31.92,0.20614388869263336
FCX,Freeport-McMoRan Inc. engages in the mining of mineral properties in North America,Copper,38.01,37.79,54328832000.0,United States,31.94,0.2062730515301601
NUE,Nucor Corporation manufactures and sells steel and steel products. The company's Steel Mills segment produces hot-rolled,Steel,148.65,148.0,37608448000.0,United States,31.94,0.2062730515301601
7205.T,Hino Motors,Auto Manufacturers,531.0,522.0,304809000000.0,Japan,31.99,0.20659595862397687
NRG,NRG Energy,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIndependent Power Producers,31.49,31.01,7254792192.0,United States,32.16,0.20769384274295388
9001.T,Tobu Railway Co.,Railroads,3150.0,3115.0,657153000000.0,Japan,32.25,0.2082750755118241
LUV,Southwest Airlines Co. operates as a passenger airline company that provide scheduled air transportation services in the United States and near-international markets. As of December 31,Airlines,29.63,29.62,17592870912.0,United States,32.39,0.20917921537451112
LLY,Eli Lilly and Company discovers,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGeneral,336.13,332.64,319383000000.0,United States,32.4,0.20924379679327443
BHC,Bausch Health Companies Inc.,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,7.23,7.28,2616305664.0,Canada,32.64,0.21079375084359503
1812.T,Kajima Corporation engages in civil engineering,Engineering & Construction,1574.0,1568.0,770997000000.0,Japan,32.7,0.21118123935617517
FMC,FMC Corporation,Agricultural Inputs,117.69,116.96,14824938496.0,United States,32.74,0.21143956503122857
WFC,Wells Fargo & Company,BanksÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,36.23,36.61,138899000000.0,United States,32.84,0.21208537921886214
GOLD,Barrick Gold Corporation engages in the exploration,Gold,18.52,18.3,32632983552.0,Canada,32.88,0.21234370489391557
UHS,Universal Health Services,Medical Care Facilities,122.63,121.8,8756860928.0,United States,32.98,0.21298951908154912
NOV,NOV Inc. designs,Oil & Gas Equipment & Services,17.25,17.27,6775886336.0,United States,33.04,0.21337700759412925
SO,The Southern Company,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,68.59,66.34,74671865856.0,United States,33.09,0.21369991468794605
F34.SI,Wilmar International Limited operates as an agribusiness company in Singapore,Farm Products,4.2,4.18,26218706944.0,Singapore,33.33,0.21524986873826657
CNQ,Canadian Natural Resources Limited acquires,Oil & Gas E&P,51.4,51.5,56901345280.0,Canada,33.41,0.2157665200883734
MMM,3M Company operates as a diversified technology company worldwide. It operates through four segments: Safety and Industrial; Transportation and Electronics; Health Care; and Consumer. The Safety and Industrial segment offers industrial abrasives and finishing for metalworking applications; autobody repair solutions; closure systems for personal hygiene products,Conglomerates,101.14,101.0,55550640128.0,United States,33.61,0.21705814846364058
TXT,Textron Inc. operates in the aircraft,Aerospace & Defense,67.74,67.34,14142147584.0,United States,33.81,0.21834977683890772
PPL,PPL Corporation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,26.78,25.91,19718596608.0,United States,33.84,0.2185435210951978
APAJF,APA Group engages in energy infrastructure business in Australia. The company operates through three segments: Energy Infrastructure,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Gas,6.64,6.64,7924375040.0,Australia,33.94,0.21918933528283133
MOS,The Mosaic Company,Agricultural Inputs,42.39,42.98,14432989184.0,United States,34.06,0.21996431230799163
1803.T,Shimizu Corporation engages in the building contracting,Engineering & Construction,743.0,740.0,548487000000.0,Japan,34.13,0.22041638223933513
AES,The AES Corporation operates as a diversified power generation and utility company. It owns and/or operates power plants to generate and sell power to customers,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,22.21,21.96,14835169280.0,United States,34.15,0.2205455450768618
HINDALCO.NS,Hindalco Industries Limited,Aluminum,389.7,388.4,869374000000.0,India,34.15,0.2205455450768618
CAT,Caterpillar Inc. manufactures and sells construction and mining equipment,Farm & Heavy Construction Machinery,217.01,219.44,112934000000.0,United States,34.18,0.2207392893331519
9531.T,Tokyo Gas Co.,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Gas,2511.0,2497.0,1088330000000.0,Japan,34.3,0.22151426635831215
6501.T,Hitachi,Conglomerates,6990.0,6849.0,6555420000000.0,Japan,34.39,0.22209549912718235
4005.T,Sumitomo Chemical Company,Chemicals,438.0,436.0,716301000000.0,Japan,34.4,0.22216008054594572
IDEA.NS,Vodafone Idea Limited provides mobile telecommunication services in India. It offers voice and data services on 2G,Telecom Services,6.05,6.25,194319000000.0,India,34.42,0.22228924338347245
LT.NS,Larsen & Toubro Limited engages in engineering,Engineering & Construction,2154.4,2166.15,3027710000000.0,India,34.44,0.22241840622099912
BHEL.NS,Bharat Heavy Electricals Limited operates as engineering and manufacturing company in India. The company operates in two segments: Power and Industry. It offers thermal power plants,Specialty Industrial Machinery,71.1,71.8,247574000000.0,India,34.45,0.22248298763976251
BA,The Boeing Company,Aerospace & Defense,197.53,197.9,118170000000.0,United States,34.68,0.22396836027131967
Q0F.SI,IHH Healthcare Berhad,Medical Care Facilities,1.73,1.73,15234448384.0,Malaysia,34.71,0.22416210452760976
1605.T,Inpex Corporation engages in the research,Oil & Gas E&P,1344.0,1353.0,1772440000000.0,Japan,34.75,0.2244204302026632
4188.T,Mitsubishi Chemical Group Corporation provides performance products,Chemicals,765.7,763.9,1088130000000.0,Japan,34.75,0.2244204302026632
FTV,Fortive Corporation designs,Scientific & Technical Instruments,65.26,64.53,23089510400.0,United States,34.76,0.22448501162142653
ATO,Atmos Energy Corporation,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Gas,109.38,106.52,15424329728.0,United States,34.79,0.2246787558777166
COP,ConocoPhillips explores for,Oil & Gas E&P,95.43,96.42,118912000000.0,United States,34.86,0.2251308258090601
GD,General Dynamics Corporation operates as an aerospace and defense company worldwide. It operates through four segments: Aerospace,Aerospace & Defense,223.5,220.11,61330862080.0,United States,34.88,0.22525998864658683
JSWSTEEL.NS,JSW Steel Limited engages in the manufacture and sale of iron and steel products in India and internationally. The company provides hot rolled and cold-rolled coils,Steel,657.0,657.8,1583400000000.0,India,35.05,0.22635787276556385
SIEMENS.NS,Siemens Limited manufactures and sells electric motors,Specialty Industrial Machinery,3292.1,3333.45,1172380000000.0,India,35.26,0.22771408255959436
KHC,The Kraft Heinz Company,Packaged Foods,38.18,37.42,46767828992.0,United States,35.3,0.22797240823464776
IOC.NS,Indian Oil Corporation Limited,Oil & Gas Refining & Marketing,77.15,78.4,1089450000000.0,India,35.5,0.2292640366099149
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,983.0,972.85,2358540000000.0,India,35.82,0.2313306420103423
9503.T,The Kansai Electric Power Company,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRenewable,1267.0,1277.0,1130780000000.0,Japan,35.91,0.2319118747792125
ULTRACEMCO.NS,UltraTech Cement Limited,Building Materials,7445.1,7405.65,2146400000000.0,India,35.92,0.23197645619797588
HES,Hess Corporation,Oil & Gas E&P,122.49,120.56,37764644864.0,United States,36.05,0.23281601464189952
2801.T,Kikkoman Corporation,Packaged Foods,6620.0,6540.0,1266910000000.0,Japan,36.05,0.23281601464189952
EOG,EOG Resources,Oil & Gas E&P,105.49,104.78,61963771904.0,United States,36.25,0.2341076430171666
ADM,Archer-Daniels-Midland Company procures,Farm Products,76.61,75.13,41911033856.0,United States,36.4,0.23507636429861695
XOM,Exxon Mobil Corporation explores for and produces crude oil and natural gas in the United States and internationally. It operates through Upstream,Oil & Gas Integrated,103.53,103.41,422609000000.0,United States,36.47,0.23552843422996045
NTPC.NS,NTPC Limited generates and sells bulk power to state power utilities in India. It operates in two segments,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Electric,171.2,172.7,1660070000000.0,India,36.62,0.2364971555114108
TSN,Tyson Foods,Farm Products,57.06,56.08,20417550336.0,United States,36.67,0.2368200626052276
BPCL.NS,Bharat Petroleum Corporation Limited refines crude oil and markets petroleum products in India. The company operates through two segments,Oil & Gas Refining & Marketing,344.7,345.4,747741000000.0,India,36.68,0.23688464402399095
DVN,Devon Energy Corporation,Oil & Gas E&P,46.57,46.72,30442807296.0,United States,36.69,0.2369492254427543
PRGO,Perrigo Company plc provides over-the-counter (OTC) health and wellness solutions that enhance individual well-being by empowering consumers to prevent or treat conditions that can be self-managed. The company operates through two segments,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,33.85,33.31,4557563904.0,Ireland,36.74,0.2372721325365711
PXD,Pioneer Natural Resources Company operates as an independent oil and gas exploration and production company in the United States. The company explores for,Oil & Gas E&P,192.22,189.18,45671280640.0,United States,36.74,0.2372721325365711
5713.T,Sumitomo Metal Mining Co.,Other Industrial Metals & Mining,4951.0,4905.0,1360370000000.0,Japan,36.88,0.23817627239925812
PWR,Quanta Services,Engineering & Construction,160.78,158.97,22975621120.0,United States,37.18,0.24011371496215875
5411.T,JFE Holdings,Steel,1607.0,1602.0,925373000000.0,Japan,37.21,0.24030745921844884
CVX,Chevron Corporation,Oil & Gas Integrated,156.06,154.52,301764000000.0,United States,37.61,0.2428907159689831
2282.T,NH Foods Ltd. engages in the meat processing and packing business in Japan and internationally. The company's Processed Foods Business division offers hams and sausages under the SCHAU ESSEN brand; and Chinese food meal kits under the Chuka Meisai brand; chilled pizzas under the Ishigama Kobo brand; and other meat products under the Hokkaido Carl Ramon and Kamakura Ham Tomioka brands. This segment also provides dairy products,Packaged Foods,3930.0,3945.0,402518000000.0,Japan,37.63,0.24301987880650983
9532.T,Osaka Gas Co.,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRegulated Gas,2203.0,2202.0,915664000000.0,Japan,37.64,0.2430844602252732
5401.T,Nippon Steel Corporation engages in steelmaking and steel fabrication,Steel,2998.0,2999.5,2760770000000.0,Japan,37.73,0.24366569299414334
6752.T,Panasonic Holdings Corporation,Consumer Electronics,1148.0,1131.5,2679540000000.0,Japan,37.74,0.24373027441290676
LUPIN.NS,Lupin Limited,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,656.85,640.0,298785000000.0,India,38.13,0.24624894974467765
ZYDUSLIFE.NS,Zydus Lifesciences Limited engages in the research,Drug ManufacturersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSpecialty & Generic,482.35,480.7,488404000000.0,India,38.3,0.24734683386365466
J36.SI,Jardine Matheson Holdings Limited,Conglomerates,48.17,47.66,13952391168.0,Bermuda,38.44,0.24825097372634164
HINDPETRO.NS,Hindustan Petroleum Corporation Limited refines and markets petroleum products in India and internationally. The company operates through Downstream Petroleum and All Other segments. It offers petrol,Oil & Gas Refining & Marketing,236.15,238.85,334991000000.0,India,38.75,0.25025299770800574
APA,APA Corporation,Oil & Gas E&P,34.51,34.01,11095378944.0,United States,,0.0
TDG,TransDigm Group Incorporated designs,Aerospace & Defense,703.89,701.25,38386921472.0,United States,39.09,0.2524487659459599
7012.T,Kawasaki Heavy Industries,Specialty Industrial Machinery,2766.0,2761.0,463255000000.0,Japan,39.48,0.25496744127773074
BN4.SI,Keppel Corporation Limited,Conglomerates,5.47,5.4,9583220736.0,Singapore,39.81,0.25709862809692147
9502.T,Chubu Electric Power Company,UtilitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDiversified,1400.0,1403.0,1058600000000.0,Japan,40.17,0.25942355917240234
GE,General Electric Company operates as a high-tech industrial company in Europe,Specialty Industrial Machinery,91.37,91.59,99837255680.0,United States,40.71,0.26291095578562357
MRO,Marathon Oil Corporation operates as an independent exploration and production company in the United States and internationally. The company engages in the exploration,Oil & Gas E&P,22.16,22.0,14030604288.0,United States,42.01,0.2713065402248599
GRASIM.NS,Grasim Industries Limited operates in fibre,Building Materials,1633.55,1594.3,1075530000000.0,India,42.15,0.27221068008754684
COALINDIA.NS,Coal India Limited,Thermal Coal,208.5,208.45,1284930000000.0,India,42.47,0.27427728548797425
C07.SI,Jardine Cycle & Carriage Limited,Conglomerates,29.2,28.76,11540891648.0,Singapore,42.63,0.275310588188188
OXY,Occidental Petroleum Corporation,Oil & Gas E&P,58.18,58.48,52880617472.0,United States,43.23,0.27918547331398935
VEDL.NS,Vedanta Limited operates as a diversified natural resources company in India. It explores for,Other Industrial Metals & Mining,272.2,269.75,1011900000000.0,India,44.29,0.28603110370290513
ONGC.NS,Oil and Natural Gas Corporation Limited explores for,Oil & Gas Integrated,150.15,149.4,1888930000000.0,India,54.93,0.3547457332671162
9501.T,Tokyo Electric Power Company Holdings,UtilitiesÃÂÃÂRenewable,447.0,453.0,716170000000.0,Japan,69.69,0.4500679073618301
